 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4906 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:07, 19.28it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:07, 19.28it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:07, 19.28it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4843 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4830 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:07, 19.34it/s][A
Loss: 1.4788 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 19.38it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 19.38it/s][A
Loss: 1.4955 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 19.38it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:06, 19.42it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:06, 19.42it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:06, 19.42it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:00<00:06, 19.39it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:00<00:06, 19.39it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.39it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.41it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:06, 19.44it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:06, 19.44it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:06, 19.44it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.41it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.41it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.41it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 18.69it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 18.69it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 18.69it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 18.91it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 18.91it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 18.91it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.05it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.05it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.05it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.16it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.16it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:01<00:05, 19.16it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:01<00:05, 19.23it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.23it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:05, 19.23it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.26it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:05, 19.26it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.26it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.30it/s][A
Loss: 1.5108 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.30it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.37it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:05, 19.37it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.37it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 19.36it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 19.36it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 19.36it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.38it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.38it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.38it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.39it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.39it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.39it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 19.08it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.24it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.24it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.24it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.32it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.32it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:04, 19.38it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.09it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.09it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.09it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 19.10it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.10it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.10it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4790 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.23it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.31it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:03<00:03, 19.31it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  49%|████▉     | 74/150 [00:03<00:03, 19.31it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  51%|█████     | 76/150 [00:03<00:03, 19.38it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:03, 19.38it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:03, 19.38it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:03, 18.35it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:03, 18.35it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:03, 18.35it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.78it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.78it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.78it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  59%|█████▊    | 88/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  72%|███████▏  | 108/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.18it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.18it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.18it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.27it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 17.27it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.27it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.5017 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.52it/s][A
Loss: 1.5017 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.57it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.57it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.59it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.59it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4895 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.58it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:16<00:08,  8.42s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4970 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4968 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4968 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4804 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4737 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4937 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.5026 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.5026 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4808 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.19it/s][A
Loss: 1.4816 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.19it/s][A
Loss: 1.4955 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.19it/s][A
Loss: 1.4955 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.4891 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.4934 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 17.28it/s][A
Loss: 1.4934 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4972 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.34it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.42it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  11%|█         | 16/150 [00:00<00:07, 17.42it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.54it/s][A
