 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4764 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4769 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4769 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.54it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:07<00:17,  8.55s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4991 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5098 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5098 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.86it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4881 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4814 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4814 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4963 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.69it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.4871 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.93it/s][A
Loss: 1.4936 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.13it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.13it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.13it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4875 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4948 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.24it/s][A
Loss: 1.4948 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.39it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  11%|█         | 16/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4719 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.5106 | Accuracy: 95.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.50it/s][A
Loss: 1.5106 | Accuracy: 95.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 17.52it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.52it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.5206 | Accuracy: 94.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4679 | Accuracy: 99.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4679 | Accuracy: 99.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.5005 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04, 17.46it/s][A
Loss: 1.5005 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.46it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.46it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.48it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.5124 | Accuracy: 94.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.51it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4913 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.47it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:16<00:08,  8.57s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4986 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4767 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4992 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4992 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4830 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4966 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4966 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.63it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.63it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.63it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4945 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.89it/s][A
Loss: 1.4945 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.08it/s][A
