 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4852 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4913 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.34it/s][A
                                                                                   [AEpochs:  80%|████████  | 8/10 [01:10<00:17,  8.77s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4876 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4899 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4840 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4825 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.88it/s][A
Loss: 1.4825 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4830 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4830 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4805 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4792 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4710 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:08, 16.86it/s][A
Loss: 1.4710 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4849 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4741 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4741 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4807 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.02it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4800 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4914 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4866 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.33it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4774 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.54it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.5097 | Accuracy: 95.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.55it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4640 | Accuracy: 99.75% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.56it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.56it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.56it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4856 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4856 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4982 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.56it/s][A
Loss: 1.4706 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.57it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4758 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4758 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.60it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.63it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.64it/s][A
